/User: Please provide username: /User: Logged in successfully
/User/Shell: Making request '/Python/Interpreter.login'
/User/Shell: Welcome localhost from localhost
Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license" for more information.

>>> /Python: Session shutdown intiated... 
         21981003 function calls (20471490 primitive calls) in 82.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 :1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(DBNotFoundError)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:1(_MemoryBIO)
        1    0.000    0.000    0.000    0.000 <string>:1(_OpenSSLError)
        1    0.000    0.000    0.000    0.000 <string>:1(_OpenSSLErrorWithText)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:2(DBKeyEmptyError)
        4    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.012    0.012    0.020    0.020 FixTk.py:1(<module>)
        1    0.000    0.000    0.002    0.002 FixTk.py:21(convert_path)
        1    0.000    0.000    0.000    0.000 Image.py:1950(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:1988(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:1993(ImageTransformHandler)
        1    0.015    0.015    0.155    0.155 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:37(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:41(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:447(_E)
        1    0.000    0.000    0.000    0.000 Image.py:482(Image)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        6    0.000    0.000    0.000    0.000 StringIO.py:114(tell)
        1    0.000    0.000    0.000    0.000 StringIO.py:119(read)
        1    0.000    0.000    0.000    0.000 StringIO.py:187(truncate)
        6    0.000    0.000    0.000    0.000 StringIO.py:208(write)
        6    0.000    0.000    0.000    0.000 StringIO.py:253(flush)
        1    0.000    0.000    0.000    0.000 StringIO.py:258(getvalue)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
       22    0.000    0.000    0.000    0.000 StringIO.py:38(_complain_ifclosed)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        2    0.000    0.000    0.000    0.000 StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 StringIO.py:95(seek)
        3    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       22    0.024    0.001    1.559    0.071 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
       31    0.000    0.000    0.000    0.000 __init__.py:100(disallow_types)
        1    0.000    0.000    0.000    0.000 __init__.py:1002(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1007(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:101(__init__)
     2529    0.027    0.000    0.115    0.000 __init__.py:101(__str__)
        2    0.000    0.000    0.000    0.000 __init__.py:1017(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:102(_SetuptoolsVersionMixin)
       15    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
       52    0.000    0.000    0.001    0.000 __init__.py:105(__setitem__)
        5    0.000    0.000    0.001    0.000 __init__.py:106(with_metaclass)
        2    0.000    0.000    0.000    0.000 __init__.py:1063(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1104(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(ExtractionError)
        3    0.000    0.000    0.000    0.000 __init__.py:1119(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:113(Alert_Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1131(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1132(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1136(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:12(AsymmetricSignatureContext)
        1    0.000    0.000    0.000    0.000 __init__.py:12(Character_Creation_Dialog)
        1    0.000    0.000    0.000    0.000 __init__.py:12(KeyDerivationFunction)
        1    0.000    0.000    0.000    0.000 __init__.py:12(MACContext)
        1    0.000    0.000    0.000    0.000 __init__.py:1290(addHandler)
        5    0.000    0.000    0.000    0.000 __init__.py:131(metaclass)
       10    0.000    0.000    0.001    0.000 __init__.py:134(__new__)
      125    0.000    0.000    0.003    0.000 __init__.py:1353(safe_name)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_set_print_level)
      185    0.002    0.000    0.023    0.000 __init__.py:1361(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1379(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(__init__)
       31    0.000    0.000    0.001    0.000 __init__.py:139(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.262    0.262 __init__.py:14(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:14(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1419(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:144(EnumMeta)
      123    0.001    0.000    0.019    0.000 __init__.py:1442(has_metadata)
       63    0.000    0.000    0.016    0.000 __init__.py:1446(get_metadata)
       63    0.000    0.000    0.017    0.000 __init__.py:1456(get_metadata_lines)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:147(_set_log_level)
        1    0.010    0.010    0.561    0.561 __init__.py:15(<module>)
        8    0.002    0.000    0.006    0.001 __init__.py:150(__new__)
      186    0.001    0.000    0.004    0.000 __init__.py:1508(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:1523(EggProvider)
        4    0.000    0.000    0.000    0.000 __init__.py:1530(_setup_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:1544(DefaultProvider)
      117    0.000    0.000    0.011    0.000 __init__.py:1547(_has)
       63    0.002    0.000    0.015    0.000 __init__.py:1559(_get)
        2    0.000    0.000    0.000    0.000 __init__.py:1559(getLogger)
        1    0.000    0.000    0.001    0.001 __init__.py:156(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1563(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1572(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1586(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        2    0.000    0.000    0.003    0.002 __init__.py:1591(build)
       45    0.001    0.000    0.005    0.000 __init__.py:160(append_to_log)
       46    0.000    0.000    0.000    0.000 __init__.py:1602(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:1613(MemoizedZipManifests)
        8    0.000    0.000    0.004    0.001 __init__.py:1619(load)
        1    0.000    0.000    0.000    0.000 __init__.py:1633(ContextualZipFile)
        2    0.000    0.000    0.003    0.001 __init__.py:1644(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1653(ZipProvider)
       36    0.000    0.000    0.000    0.000 __init__.py:166(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:1663(_zipinfo_name)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1681(NullHandler)
        8    0.000    0.000    0.004    0.001 __init__.py:1682(zipinfo)
       31    0.000    0.000    0.001    0.000 __init__.py:170(no)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
       28    0.000    0.000    0.000    0.000 __init__.py:175(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        5    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        2    0.000    0.000    0.001    0.000 __init__.py:1785(_index)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        6    0.000    0.000    0.005    0.001 __init__.py:1802(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:1821(FileMetadata)
        8    0.000    0.000    0.000    0.000 __init__.py:1833(__init__)
       12    0.000    0.000    0.001    0.000 __init__.py:1836(has_metadata)
        8    0.001    0.000    0.011    0.001 __init__.py:1839(get_metadata)
        8    0.000    0.000    0.011    0.001 __init__.py:1846(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1850(PathMetadata)
      113    0.000    0.000    0.000    0.000 __init__.py:1870(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1875(EggMetadata)
        4    0.000    0.000    0.000    0.000 __init__.py:1878(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1891(register_finder)
       45    0.000    0.000    0.003    0.000 __init__.py:1901(find_distributions)
        8    0.000    0.000    0.005    0.001 __init__.py:1907(find_eggs_in_zip)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_DBWithCursor)
        4    0.000    0.000    0.000    0.000 __init__.py:1929(find_nothing)
      158    0.005    0.000    0.112    0.001 __init__.py:1933(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:197(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        3    0.000    0.000    0.000    0.000 __init__.py:1982(register_namespace_handler)
       54    0.000    0.000    0.024    0.000 __init__.py:1999(_handle_ns)
  411/207    0.002    0.000    2.418    0.012 __init__.py:20(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:200(Finalizer)
        1    0.000    0.000    0.000    0.000 __init__.py:201(SetuptoolsVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.006    0.006 __init__.py:2043(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:205(SetuptoolsLegacyVersion)
        4    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.103    0.103 __init__.py:207(run)
       60    0.000    0.000    0.019    0.000 __init__.py:2075(fixup_namespace_packages)
       32    0.000    0.000    0.002    0.000 __init__.py:2111(normalize_path)
     1372    0.001    0.000    0.003    0.000 __init__.py:2115(_normalize_cached)
       41    0.000    0.000    0.000    0.000 __init__.py:2122(_is_unpacked_egg)
      280    0.001    0.000    0.004    0.000 __init__.py:2138(yield_lines)
        4    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
        1    0.000    0.000    0.002    0.002 __init__.py:2166(EntryPoint)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ulonglong)
      402    0.002    0.000    0.002    0.000 __init__.py:22(find_module)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
       69    0.001    0.000    0.053    0.001 __init__.py:2301(_version_from_file)
      207    0.000    0.000    0.001    0.000 __init__.py:2306(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Distribution)
      125    0.002    0.000    0.019    0.000 __init__.py:2317(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:232(RenameImport)
      125    0.002    0.000    0.078    0.001 __init__.py:2329(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
       56    0.000    0.000    0.000    0.000 __init__.py:2346(_reload_version)
        6    0.000    0.000    0.000    0.000 __init__.py:235(_closeCursors)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
      424    0.001    0.000    0.002    0.000 __init__.py:2388(key)
        2    0.005    0.002    0.022    0.011 __init__.py:24(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:243(add_callback)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        6    0.000    0.000    0.000    0.000 __init__.py:246(remove_callback)
      340    0.002    0.000    0.051    0.000 __init__.py:2474(_get_metadata)
       60    0.001    0.000    0.040    0.001 __init__.py:2479(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:25(Start_Screen)
      201    0.000    0.000    0.000    0.000 __init__.py:25(point_in_area)
      265    0.001    0.000    0.001    0.000 __init__.py:251(_checkOpen)
      327    0.001    0.000    0.002    0.000 __init__.py:2515(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:252(get_supported_platform)
       16    0.000    0.000    0.005    0.000 __init__.py:2521(from_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
       60    0.002    0.000    0.005    0.000 __init__.py:2560(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.001    0.001 __init__.py:2603(check_version_conflict)
        1    0.000    0.000    0.000    0.000 __init__.py:2646(EggInfoDistribution)
       69    0.000    0.000    0.054    0.001 __init__.py:2648(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.001    0.001 __init__.py:2666(DistInfoDistribution)
      259    0.003    0.000    0.036    0.000 __init__.py:268(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:27(AsymmetricVerificationContext)
        1    0.000    0.000    0.012    0.012 __init__.py:27(__init__)
      259    0.030    0.000    0.030    0.000 __init__.py:270(<lambda>)
        6    0.000    0.000    0.001    0.000 __init__.py:272(__setitem__)
        3    0.000    0.000    0.000    0.000 __init__.py:273(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2733(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:2757(Requirement)
        6    0.001    0.000    0.001    0.000 __init__.py:277(wrapF)
       45    0.002    0.000    0.002    0.000 __init__.py:2810(_get_mro)
       37    0.000    0.000    0.000    0.000 __init__.py:2813(cls)
       45    0.000    0.000    0.003    0.000 __init__.py:2817(_find_adapter)
        2    0.000    0.000    0.166    0.083 __init__.py:2885(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:2890(_initialize)
        1    0.000    0.000    0.166    0.166 __init__.py:2900(_initialize_master_working_set)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
       60    0.000    0.000    0.040    0.001 __init__.py:2925(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        2    0.000    0.000    0.000    0.000 __init__.py:297(create_unicode_buffer)
        1    0.002    0.002    0.011    0.011 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:302(hooks)
        1    0.000    0.000    0.258    0.258 __init__.py:32(enable)
        1    0.000    0.000    0.000    0.000 __init__.py:321(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:327(VersionConflict)
        1    0.000    0.000    0.296    0.296 __init__.py:33(launch_character_creation_dialog)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
      9/7    0.000    0.000    0.192    0.027 __init__.py:34(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
       10    0.001    0.000    0.006    0.001 __init__.py:349(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:353(hashopen)
